campaignid,sample,family,genus,species,caab,count
2020-06_south-west_stereo-BRUVs,18,Scorpididae,Tilodon,sexfasciatus,37361003,1
2020-06_south-west_stereo-BRUVs,18,Serranidae,Epinephelides,armatus,37311100,1
2020-06_south-west_stereo-BRUVs,18,Triakidae,Furgaleus,macki,37017003,2
2020-06_south-west_stereo-BRUVs,20,Cheilodactylidae,Nemadactylus,valenciennesi,37377004,2
2020-06_south-west_stereo-BRUVs,20,Heterodontidae,Heterodontus,portusjacksoni,37007001,1
2020-06_south-west_stereo-BRUVs,20,Labridae,Coris,auricularis,37384088,20
2020-06_south-west_stereo-BRUVs,20,Labridae,Pseudolabrus,biserialis,37384149,1
2020-06_south-west_stereo-BRUVs,20,Scorpididae,Neatypus,obliquus,37361002,58
2020-06_south-west_stereo-BRUVs,20,Serranidae,Caesioperca,sp1,,1
2020-06_south-west_stereo-BRUVs,20,Serranidae,Epinephelides,armatus,37311100,2
2020-06_south-west_stereo-BRUVs,20,Sparidae,Chrysophrys,auratus,37353001,1
2020-06_south-west_stereo-BRUVs,20,Urolophidae,Trygonoptera,ovalis,37038016,1
2020-06_south-west_stereo-BRUVs,21,Cheilodactylidae,Nemadactylus,valenciennesi,37377004,1
2020-06_south-west_stereo-BRUVs,21,Heterodontidae,Heterodontus,portusjacksoni,37007001,1
2020-06_south-west_stereo-BRUVs,21,Labridae,Austrolabrus,maculatus,37384025,1
2020-06_south-west_stereo-BRUVs,21,Labridae,Bodianus,frenchii,37384057,1
2020-06_south-west_stereo-BRUVs,21,Labridae,Coris,auricularis,37384088,17
2020-06_south-west_stereo-BRUVs,21,Labridae,Pseudolabrus,biserialis,37384149,2
2020-06_south-west_stereo-BRUVs,21,Mocanthidae,Meuschenia,galii,37465040,1
2020-06_south-west_stereo-BRUVs,21,Pomacentridae,Chromis,klunzingeri,37372044,1
2020-06_south-west_stereo-BRUVs,21,Scorpididae,Neatypus,obliquus,37361002,29
2020-06_south-west_stereo-BRUVs,21,Serranidae,Caesioperca,sp1,,1
2020-06_south-west_stereo-BRUVs,21,Serranidae,Epinephelides,armatus,37311100,2
2020-06_south-west_stereo-BRUVs,21,Urolophidae,Trygonoptera,ovalis,37038016,1
2020-06_south-west_stereo-BRUVs,22,Labridae,Austrolabrus,maculatus,37384025,2
2020-06_south-west_stereo-BRUVs,22,Labridae,Coris,auricularis,37384088,15
2020-06_south-west_stereo-BRUVs,22,Labridae,Ophthalmolepis,lineolatus,37384040,4
2020-06_south-west_stereo-BRUVs,22,Labridae,Suezichthys,bifurcatus,37384160,3
2020-06_south-west_stereo-BRUVs,22,Mocanthidae,Meuschenia,freycineti,37465036,1
2020-06_south-west_stereo-BRUVs,22,Mullidae,Upeneichthys,vlamingii,37355029,1
2020-06_south-west_stereo-BRUVs,22,Pinguipedidae,Parapercis,ramsayi,37390002,1
2020-06_south-west_stereo-BRUVs,22,Pomacentridae,Chromis,klunzingeri,37372044,2
2020-06_south-west_stereo-BRUVs,22,Scorpididae,Neatypus,obliquus,37361002,10
2020-06_south-west_stereo-BRUVs,22,Scorpididae,Tilodon,sexfasciatus,37361003,1
2020-06_south-west_stereo-BRUVs,22,Serranidae,Caesioperca,sp1,,8
2020-06_south-west_stereo-BRUVs,22,Sparidae,Chrysophrys,auratus,37353001,2
2020-06_south-west_stereo-BRUVs,22,Urolophidae,Urolophus,circularis,37038020,1
2020-06_south-west_stereo-BRUVs,23,Heterodontidae,Heterodontus,portusjacksoni,37007001,1
2020-06_south-west_stereo-BRUVs,23,Labridae,Austrolabrus,maculatus,37384025,2
2020-06_south-west_stereo-BRUVs,23,Labridae,Coris,auricularis,37384088,6
2020-06_south-west_stereo-BRUVs,23,Labridae,Pseudolabrus,biserialis,37384149,4
2020-06_south-west_stereo-BRUVs,23,Mocanthidae,Acanthaluteres,brownii,37465001,1
2020-06_south-west_stereo-BRUVs,23,Mocanthidae,Meuschenia,galii,37465040,1
2020-06_south-west_stereo-BRUVs,23,Odacidae,Siphonogthus,caninis,37385011,1
2020-06_south-west_stereo-BRUVs,23,Pomacentridae,Chromis,klunzingeri,37372044,26
2020-06_south-west_stereo-BRUVs,23,Scorpididae,Neatypus,obliquus,37361002,31
2020-06_south-west_stereo-BRUVs,23,Serranidae,Caesioperca,sp1,,5
2020-06_south-west_stereo-BRUVs,23,Sparidae,Chrysophrys,auratus,37353001,2
2020-06_south-west_stereo-BRUVs,24,Aplodactylidae,Aplodactylus,westralis,37376004,1
2020-06_south-west_stereo-BRUVs,24,Cheilodactylidae,Nemadactylus,valenciennesi,37377004,1
2020-06_south-west_stereo-BRUVs,24,Glaucosomatidae,Glaucosoma,hebraicum,37320004,1
2020-06_south-west_stereo-BRUVs,24,Labridae,Bodianus,frenchii,37384057,1
2020-06_south-west_stereo-BRUVs,24,Labridae,Coris,auricularis,37384088,9
2020-06_south-west_stereo-BRUVs,24,Labridae,Pseudolabrus,biserialis,37384149,5
2020-06_south-west_stereo-BRUVs,24,Mocanthidae,Meuschenia,flavolineata,37465035,2
2020-06_south-west_stereo-BRUVs,24,Mocanthidae,Meuschenia,galii,37465040,1
2020-06_south-west_stereo-BRUVs,24,Mullidae,Upeneichthys,vlamingii,37355029,2
2020-06_south-west_stereo-BRUVs,24,Pempherididae,Pempheris,klunzingeri,37357003,5
2020-06_south-west_stereo-BRUVs,24,Plesiopidae,Trachinops,noarlungae,37316017,3
2020-06_south-west_stereo-BRUVs,24,Pomacentridae,Chromis,klunzingeri,37372044,23
2020-06_south-west_stereo-BRUVs,24,Pomacentridae,Chromis,westaustralis,37372055,2
2020-06_south-west_stereo-BRUVs,24,Scorpididae,Neatypus,obliquus,37361002,32
2020-06_south-west_stereo-BRUVs,24,Serranidae,Caesioperca,sp1,,3
2020-06_south-west_stereo-BRUVs,24,Serranidae,Epinephelides,armatus,37311100,2
2020-06_south-west_stereo-BRUVs,24,Sparidae,Chrysophrys,auratus,37353001,1
2020-06_south-west_stereo-BRUVs,25,Carcharhinidae,Carcharhinus,limbatus,37018039,1
2020-06_south-west_stereo-BRUVs,25,Heterodontidae,Heterodontus,portusjacksoni,37007001,1
2020-06_south-west_stereo-BRUVs,25,Labridae,Coris,auricularis,37384088,53
2020-06_south-west_stereo-BRUVs,25,Labridae,Ophthalmolepis,lineolatus,37384040,1
2020-06_south-west_stereo-BRUVs,25,Labridae,Pseudolabrus,biserialis,37384149,2
2020-06_south-west_stereo-BRUVs,25,Pomacentridae,Chromis,klunzingeri,37372044,4
2020-06_south-west_stereo-BRUVs,25,Scorpididae,Neatypus,obliquus,37361002,18
2020-06_south-west_stereo-BRUVs,25,Scorpididae,Tilodon,sexfasciatus,37361003,1
2020-06_south-west_stereo-BRUVs,25,Serranidae,Caesioperca,sp1,,22
2020-06_south-west_stereo-BRUVs,25,Sparidae,Chrysophrys,auratus,37353001,1
2020-06_south-west_stereo-BRUVs,26,Chaetodontidae,Chelmonops,curiosus,37365066,1
2020-06_south-west_stereo-BRUVs,26,Cheilodactylidae,Nemadactylus,valenciennesi,37377004,1
2020-06_south-west_stereo-BRUVs,26,Labridae,Bodianus,frenchii,37384057,1
2020-06_south-west_stereo-BRUVs,26,Labridae,Coris,auricularis,37384088,1
2020-06_south-west_stereo-BRUVs,26,Labridae,Ophthalmolepis,lineolatus,37384040,1
2020-06_south-west_stereo-BRUVs,26,Labridae,Pseudolabrus,biserialis,37384149,6
2020-06_south-west_stereo-BRUVs,26,Mocanthidae,Meuschenia,flavolineata,37465035,2
2020-06_south-west_stereo-BRUVs,26,Mocanthidae,Meuschenia,galii,37465040,1
2020-06_south-west_stereo-BRUVs,26,Mullidae,Upeneichthys,vlamingii,37355029,1
2020-06_south-west_stereo-BRUVs,26,Pomacentridae,Chromis,klunzingeri,37372044,15
2020-06_south-west_stereo-BRUVs,26,Pomacentridae,Chromis,westaustralis,37372055,4
2020-06_south-west_stereo-BRUVs,26,Pomacentridae,Parma,bicolor,37372092,1
2020-06_south-west_stereo-BRUVs,26,Scorpididae,Neatypus,obliquus,37361002,34
2020-06_south-west_stereo-BRUVs,26,Serranidae,Caesioperca,sp1,,21
2020-06_south-west_stereo-BRUVs,26,Serranidae,Epinephelides,armatus,37311100,2
2020-06_south-west_stereo-BRUVs,26,Urolophidae,Trygonoptera,ovalis,37038016,1
2020-06_south-west_stereo-BRUVs,27,Cheilodactylidae,Nemadactylus,valenciennesi,37377004,1
2020-06_south-west_stereo-BRUVs,27,Labridae,Coris,auricularis,37384088,62
2020-06_south-west_stereo-BRUVs,27,Labridae,Pseudolabrus,biserialis,37384149,2
2020-06_south-west_stereo-BRUVs,27,Mullidae,Upeneichthys,vlamingii,37355029,1
2020-06_south-west_stereo-BRUVs,27,Pinguipedidae,Parapercis,ramsayi,37390002,1
2020-06_south-west_stereo-BRUVs,27,Scorpididae,Neatypus,obliquus,37361002,16
2020-06_south-west_stereo-BRUVs,27,Urolophidae,Trygonoptera,ovalis,37038016,1
2020-06_south-west_stereo-BRUVs,28,Labridae,Coris,auricularis,37384088,111
2020-06_south-west_stereo-BRUVs,28,Labridae,Notolabrus,parilus,37384022,1
2020-06_south-west_stereo-BRUVs,28,Labridae,Ophthalmolepis,lineolatus,37384040,4
2020-06_south-west_stereo-BRUVs,28,Labridae,Pseudolabrus,biserialis,37384149,8
2020-06_south-west_stereo-BRUVs,28,Mocanthidae,Meuschenia,galii,37465040,1
2020-06_south-west_stereo-BRUVs,28,Mullidae,Upeneichthys,vlamingii,37355029,1
2020-06_south-west_stereo-BRUVs,28,Odacidae,Siphonogthus,caninis,37385011,1
2020-06_south-west_stereo-BRUVs,28,Pomacentridae,Chromis,klunzingeri,37372044,36
2020-06_south-west_stereo-BRUVs,28,Urolophidae,Trygonoptera,ovalis,37038016,1
2020-06_south-west_stereo-BRUVs,29,Carangidae,Pseudocaranx,spp,,9
2020-06_south-west_stereo-BRUVs,29,Carcharhinidae,Carcharhinus,brevipin,37018023,1
2020-06_south-west_stereo-BRUVs,29,Dasyatidae,Bathytoshia,brevicaudata,37035001,1
2020-06_south-west_stereo-BRUVs,29,Labridae,Austrolabrus,maculatus,37384025,1
2020-06_south-west_stereo-BRUVs,29,Labridae,Coris,auricularis,37384088,1
2020-06_south-west_stereo-BRUVs,29,Labridae,Ophthalmolepis,lineolatus,37384040,3
2020-06_south-west_stereo-BRUVs,29,Labridae,Pseudolabrus,biserialis,37384149,6
2020-06_south-west_stereo-BRUVs,29,Mocanthidae,Meuschenia,galii,37465040,1
2020-06_south-west_stereo-BRUVs,29,Pomacentridae,Chromis,klunzingeri,37372044,10
2020-06_south-west_stereo-BRUVs,29,Scorpididae,Neatypus,obliquus,37361002,19
2020-06_south-west_stereo-BRUVs,29,Serranidae,Caesioperca,sp1,,7
2020-06_south-west_stereo-BRUVs,29,Triakidae,Furgaleus,macki,37017003,1
2020-06_south-west_stereo-BRUVs,29,Urolophidae,Trygonoptera,ovalis,37038016,1
2020-06_south-west_stereo-BRUVs,30,Cheilodactylidae,Nemadactylus,valenciennesi,37377004,1
2020-06_south-west_stereo-BRUVs,30,Labridae,Austrolabrus,maculatus,37384025,1
2020-06_south-west_stereo-BRUVs,30,Labridae,Coris,auricularis,37384088,3
2020-06_south-west_stereo-BRUVs,30,Labridae,Ophthalmolepis,lineolatus,37384040,5
2020-06_south-west_stereo-BRUVs,30,Labridae,Pseudolabrus,biserialis,37384149,10
2020-06_south-west_stereo-BRUVs,30,Mocanthidae,Meuschenia,galii,37465040,1
2020-06_south-west_stereo-BRUVs,30,Mocanthidae,Meuschenia,scaber,37465005,1
2020-06_south-west_stereo-BRUVs,30,Mocanthidae,Meuschenia,venusta,37465060,1
2020-06_south-west_stereo-BRUVs,30,Mullidae,Upeneichthys,vlamingii,37355029,1
2020-06_south-west_stereo-BRUVs,30,Pomacentridae,Chromis,klunzingeri,37372044,3
2020-06_south-west_stereo-BRUVs,30,Scorpididae,Neatypus,obliquus,37361002,8
2020-06_south-west_stereo-BRUVs,30,Serranidae,Caesioperca,sp1,,5
2020-06_south-west_stereo-BRUVs,30,Urolophidae,Trygonoptera,ovalis,37038016,1
2020-06_south-west_stereo-BRUVs,31,Carangidae,Pseudocaranx,spp,,1
2020-06_south-west_stereo-BRUVs,31,Cheilodactylidae,Nemadactylus,valenciennesi,37377004,1
2020-06_south-west_stereo-BRUVs,31,Heterodontidae,Heterodontus,portusjacksoni,37007001,2
2020-06_south-west_stereo-BRUVs,31,Labridae,Coris,auricularis,37384088,2
2020-06_south-west_stereo-BRUVs,31,Labridae,Ophthalmolepis,lineolatus,37384040,4
2020-06_south-west_stereo-BRUVs,31,Labridae,Pseudolabrus,biserialis,37384149,6
2020-06_south-west_stereo-BRUVs,31,Mullidae,Parupeneus,chrysopleuron,37355016,1
2020-06_south-west_stereo-BRUVs,31,Mullidae,Upeneichthys,vlamingii,37355029,1
2020-06_south-west_stereo-BRUVs,31,Pomacentridae,Chromis,klunzingeri,37372044,18
2020-06_south-west_stereo-BRUVs,31,Scorpididae,Neatypus,obliquus,37361002,5
2020-06_south-west_stereo-BRUVs,31,Serranidae,Caesioperca,sp1,,33
2020-06_south-west_stereo-BRUVs,31,Serranidae,Epinephelides,armatus,37311100,1
2020-06_south-west_stereo-BRUVs,31,Sparidae,Chrysophrys,auratus,37353001,1
2020-06_south-west_stereo-BRUVs,31,Triakidae,Furgaleus,macki,37017003,1
2020-06_south-west_stereo-BRUVs,32,Gerreidae,Parequula,melbournensis,37349001,4
2020-06_south-west_stereo-BRUVs,32,Labridae,Coris,auricularis,37384088,1
2020-06_south-west_stereo-BRUVs,32,Labridae,Ophthalmolepis,lineolatus,37384040,4
2020-06_south-west_stereo-BRUVs,32,Labridae,Pseudolabrus,biserialis,37384149,5
2020-06_south-west_stereo-BRUVs,32,Mullidae,Upeneichthys,vlamingii,37355029,1
2020-06_south-west_stereo-BRUVs,32,Pomacentridae,Chromis,klunzingeri,37372044,27
2020-06_south-west_stereo-BRUVs,32,Scorpididae,Neatypus,obliquus,37361002,19
2020-06_south-west_stereo-BRUVs,32,Scyliorhinidae,Aulohalaelurus,labiosus,37015029,1
2020-06_south-west_stereo-BRUVs,32,Serranidae,Epinephelides,armatus,37311100,1
2020-06_south-west_stereo-BRUVs,33,Labridae,Austrolabrus,maculatus,37384025,1
2020-06_south-west_stereo-BRUVs,33,Labridae,Coris,auricularis,37384088,26
2020-06_south-west_stereo-BRUVs,33,Labridae,Ophthalmolepis,lineolatus,37384040,2
2020-06_south-west_stereo-BRUVs,33,Labridae,Pseudolabrus,biserialis,37384149,7
2020-06_south-west_stereo-BRUVs,33,Mocanthidae,Meuschenia,galii,37465040,1
2020-06_south-west_stereo-BRUVs,33,Mullidae,Upeneichthys,vlamingii,37355029,2
2020-06_south-west_stereo-BRUVs,33,Pomacentridae,Chromis,klunzingeri,37372044,40
2020-06_south-west_stereo-BRUVs,33,Pomacentridae,Chromis,westaustralis,37372055,1
2020-06_south-west_stereo-BRUVs,33,Scorpididae,Neatypus,obliquus,37361002,4
2020-06_south-west_stereo-BRUVs,33,Serranidae,Caesioperca,rasor,37311003,1
2020-06_south-west_stereo-BRUVs,33,Serranidae,Caesioperca,sp1,,1
2020-06_south-west_stereo-BRUVs,33,Sparidae,Chrysophrys,auratus,37353001,1
2020-06_south-west_stereo-BRUVs,34,Labridae,Coris,auricularis,37384088,4
2020-06_south-west_stereo-BRUVs,34,Labridae,Eupetrichthys,angustipes,37384105,2
2020-06_south-west_stereo-BRUVs,34,Odacidae,Siphonogthus,caninis,37385011,1
2020-06_south-west_stereo-BRUVs,34,Pinguipedidae,Parapercis,ramsayi,37390002,1
2020-06_south-west_stereo-BRUVs,34,Rhinobatidae,Trygonorrhi,dumerilii,37027011,1
2020-06_south-west_stereo-BRUVs,34,Serranidae,Caesioperca,sp1,,1
2020-06_south-west_stereo-BRUVs,34,Urolophidae,Trygonoptera,ovalis,37038016,1
2020-06_south-west_stereo-BRUVs,35,Heterodontidae,Heterodontus,portusjacksoni,37007001,2
2020-06_south-west_stereo-BRUVs,35,Labridae,Austrolabrus,maculatus,37384025,2
2020-06_south-west_stereo-BRUVs,35,Labridae,Coris,auricularis,37384088,5
2020-06_south-west_stereo-BRUVs,35,Labridae,Eupetrichthys,angustipes,37384105,1
2020-06_south-west_stereo-BRUVs,35,Labridae,Ophthalmolepis,lineolatus,37384040,6
2020-06_south-west_stereo-BRUVs,35,Labridae,Pseudolabrus,biserialis,37384149,4
2020-06_south-west_stereo-BRUVs,35,Scorpididae,Neatypus,obliquus,37361002,4
2020-06_south-west_stereo-BRUVs,35,Scyliorhinidae,Aulohalaelurus,labiosus,37015029,1
2020-06_south-west_stereo-BRUVs,36,Carcharhinidae,Carcharhinus,limbatus,37018039,1
2020-06_south-west_stereo-BRUVs,36,Gerreidae,Parequula,melbournensis,37349001,1
2020-06_south-west_stereo-BRUVs,36,Heterodontidae,Heterodontus,portusjacksoni,37007001,1
2020-06_south-west_stereo-BRUVs,36,Labridae,Austrolabrus,maculatus,37384025,1
2020-06_south-west_stereo-BRUVs,36,Labridae,Coris,auricularis,37384088,51
2020-06_south-west_stereo-BRUVs,36,Labridae,Ophthalmolepis,lineolatus,37384040,5
2020-06_south-west_stereo-BRUVs,36,Labridae,Pseudolabrus,biserialis,37384149,2
2020-06_south-west_stereo-BRUVs,36,Mullidae,Parupeneus,chrysopleuron,37355016,1
2020-06_south-west_stereo-BRUVs,36,Mullidae,Upeneichthys,vlamingii,37355029,2
2020-06_south-west_stereo-BRUVs,36,Pomacentridae,Chromis,klunzingeri,37372044,1
2020-06_south-west_stereo-BRUVs,36,Scorpididae,Neatypus,obliquus,37361002,19
2020-06_south-west_stereo-BRUVs,36,Serranidae,Caesioperca,sp1,,25
2020-06_south-west_stereo-BRUVs,36,Urolophidae,Trygonoptera,ovalis,37038016,1
2020-06_south-west_stereo-BRUVs,37,Dasyatidae,Bathytoshia,brevicaudata,37035001,1
2020-06_south-west_stereo-BRUVs,37,Heterodontidae,Heterodontus,portusjacksoni,37007001,2
2020-06_south-west_stereo-BRUVs,37,Labridae,Austrolabrus,maculatus,37384025,3
2020-06_south-west_stereo-BRUVs,37,Labridae,Ophthalmolepis,lineolatus,37384040,1
2020-06_south-west_stereo-BRUVs,37,Mocanthidae,Brachaluteres,jacksonianus,37465025,1
2020-06_south-west_stereo-BRUVs,37,Mocanthidae,Meuschenia,freycineti,37465036,1
2020-06_south-west_stereo-BRUVs,37,Mocanthidae,Scobinichthys,granulatus,37465007,1
2020-06_south-west_stereo-BRUVs,38,Labridae,Austrolabrus,maculatus,37384025,2
2020-06_south-west_stereo-BRUVs,38,Labridae,Coris,auricularis,37384088,3
2020-06_south-west_stereo-BRUVs,38,Labridae,Ophthalmolepis,lineolatus,37384040,3
2020-06_south-west_stereo-BRUVs,38,Mocanthidae,Acanthaluteres,vittiger,37465002,1
2020-06_south-west_stereo-BRUVs,38,Mullidae,Upeneichthys,vlamingii,37355029,1
2020-06_south-west_stereo-BRUVs,38,Odacidae,Siphonogthus,caninis,37385011,1
2020-06_south-west_stereo-BRUVs,38,Pomacentridae,Chromis,klunzingeri,37372044,8
2020-06_south-west_stereo-BRUVs,38,Scorpididae,Neatypus,obliquus,37361002,3
2020-06_south-west_stereo-BRUVs,39,Dasyatidae,Bathytoshia,brevicaudata,37035001,1
2020-06_south-west_stereo-BRUVs,39,Heterodontidae,Heterodontus,portusjacksoni,37007001,2
2020-06_south-west_stereo-BRUVs,39,Labridae,Austrolabrus,maculatus,37384025,2
2020-06_south-west_stereo-BRUVs,39,Labridae,Coris,auricularis,37384088,1
2020-06_south-west_stereo-BRUVs,39,Labridae,Ophthalmolepis,lineolatus,37384040,5
2020-06_south-west_stereo-BRUVs,39,Labridae,Pseudolabrus,biserialis,37384149,3
2020-06_south-west_stereo-BRUVs,39,Mocanthidae,Acanthaluteres,vittiger,37465002,1
2020-06_south-west_stereo-BRUVs,39,Mocanthidae,Scobinichthys,granulatus,37465007,1
2020-06_south-west_stereo-BRUVs,39,Mullidae,Upeneichthys,vlamingii,37355029,1
2020-06_south-west_stereo-BRUVs,39,Pempherididae,Pempheris,klunzingeri,37357003,8
2020-06_south-west_stereo-BRUVs,39,Pomacentridae,Chromis,klunzingeri,37372044,31
2020-06_south-west_stereo-BRUVs,39,Scorpididae,Neatypus,obliquus,37361002,5
2020-06_south-west_stereo-BRUVs,39,Scorpididae,Tilodon,sexfasciatus,37361003,1
2020-06_south-west_stereo-BRUVs,39,Urolophidae,Trygonoptera,ovalis,37038016,1
2020-06_south-west_stereo-BRUVs,40,Carangidae,Pseudocaranx,spp,,1
2020-06_south-west_stereo-BRUVs,40,Dasyatidae,Bathytoshia,brevicaudata,37035001,1
2020-06_south-west_stereo-BRUVs,40,Labridae,Austrolabrus,maculatus,37384025,1
2020-06_south-west_stereo-BRUVs,40,Labridae,Coris,auricularis,37384088,22
2020-06_south-west_stereo-BRUVs,40,Labridae,Eupetrichthys,angustipes,37384105,1
2020-06_south-west_stereo-BRUVs,40,Labridae,Ophthalmolepis,lineolatus,37384040,4
2020-06_south-west_stereo-BRUVs,40,Labridae,Pseudolabrus,biserialis,37384149,4
2020-06_south-west_stereo-BRUVs,40,Mocanthidae,Brachaluteres,jacksonianus,37465025,1
2020-06_south-west_stereo-BRUVs,40,Mullidae,Upeneichthys,vlamingii,37355029,1
2020-06_south-west_stereo-BRUVs,40,Odacidae,Siphonogthus,sp1,,1
2020-06_south-west_stereo-BRUVs,40,Scorpididae,Neatypus,obliquus,37361002,10
