"campaignid","sample","family","genus","species","length","number","range","mass.kg","code"
"2021-05_Abrolhos_stereo-BRUVs","npz6.4","Sparidae","Chrysophrys","auratus",289.02218,1,1244.45031,0.537522585591473,"37353001"
"2021-05_Abrolhos_stereo-BRUVs","npz6.4","Sparidae","Chrysophrys","auratus",352.35497,1,1046.27834,0.934829081291832,"37353001"
"2021-05_Abrolhos_stereo-BRUVs","npz6.4","Sparidae","Chrysophrys","auratus",347.60052,1,1722.2863,0.900022897474476,"37353001"
"2021-05_Abrolhos_stereo-BRUVs","npz6.4","Sparidae","Chrysophrys","auratus",372.04727,1,1432.58152,1.08816939616041,"37353001"
"2021-05_Abrolhos_stereo-BRUVs","npz6.4","Sparidae","Chrysophrys","auratus",338.54933,1,1660.8567,0.836084328227746,"37353001"
"2021-05_Abrolhos_stereo-BRUVs","npz6.4","Sparidae","Chrysophrys","auratus",353.94789,1,1243.1108,0.946680637878742,"37353001"
"2021-05_Abrolhos_stereo-BRUVs","npz6.4","Sparidae","Chrysophrys","auratus",520.51751,1,1113.3055,2.77984043058152,"37353001"
"2021-05_Abrolhos_stereo-BRUVs","npz6.4","Sparidae","Chrysophrys","auratus",431.36359,1,1268.94942,1.6448784312183,"37353001"
"2021-05_Abrolhos_stereo-BRUVs","npz6.4","Sparidae","Chrysophrys","auratus",317.65758,1,1263.47644,0.699822759349879,"37353001"
"2021-05_Abrolhos_stereo-BRUVs","npz6.4","Sparidae","Chrysophrys","auratus",381.14257,1,1469.81013,1.1641078632445,"37353001"
"2021-05_Abrolhos_stereo-BRUVs","npz6.4","Sparidae","Chrysophrys","auratus",354.6237,1,1385.65723,0.951737753126002,"37353001"
"2021-05_Abrolhos_stereo-BRUVs","npz6.4","Sparidae","Chrysophrys","auratus",365.16709,1,1674.16033,1.03289238803288,"37353001"
"2021-05_Abrolhos_stereo-BRUVs","npz6.4","Sparidae","Chrysophrys","auratus",441.12149,1,1177.34759,1.75092300529857,"37353001"
"2021-05_Abrolhos_stereo-BRUVs","npz6.4","Sparidae","Chrysophrys","auratus",510.92299,1,1208.86742,2.63908094252129,"37353001"
"2021-05_Abrolhos_stereo-BRUVs","npz6.5","Labridae","Choerodon","rubescens",416.00359,1,2323.23471,1.33651007166878,"37384039"
"2021-05_Abrolhos_stereo-BRUVs","npz6.5","Labridae","Choerodon","rubescens",306.31041,1,2769.59791,0.528662141149058,"37384039"
"2021-05_Abrolhos_stereo-BRUVs","npz6.5","Lethrinidae","Lethrinus","nebulosus",534.90751,1,1526.299,2.8201569799167,"37351008"
"2021-05_Abrolhos_stereo-BRUVs","npz6.5","Lethrinidae","Lethrinus","nebulosus",589.76914,1,2876.30134,3.77850934609283,"37351008"
"2021-05_Abrolhos_stereo-BRUVs","npz6.5","Sparidae","Chrysophrys","auratus",524.01706,1,1507.99549,2.83235527422194,"37353001"
"2021-05_Abrolhos_stereo-BRUVs","npz6.5","Sparidae","Chrysophrys","auratus",451.67371,1,2485.28894,1.87043084090112,"37353001"
"2021-05_Abrolhos_stereo-BRUVs","npz6.5","Sparidae","Chrysophrys","auratus",505.88124,1,1848.38833,2.56698671355914,"37353001"
"2021-05_Abrolhos_stereo-BRUVs","npz6.6","Carangidae","Seriola","hippos",866.70427,1,1664.37116,12.7593232205764,"37337007"
"2021-05_Abrolhos_stereo-BRUVs","npz6.6","Haemulidae","Diagramma","pictum labiosum",507.025,1,2210.99943,2.15442905401974,"37350003"
"2021-05_Abrolhos_stereo-BRUVs","npz6.6","Labridae","Choerodon","rubescens",398.09802,1,4071.59463,1.16970902631774,"37384039"
"2021-05_Abrolhos_stereo-BRUVs","npz6.6","Lethrinidae","Lethrinus","miniatus",441.42577,1,3980.94655,1.61171032767562,"37351009"
"2021-05_Abrolhos_stereo-BRUVs","npz6.6","Lethrinidae","Lethrinus","miniatus",429.51379,1,1406.35536,1.47352599510555,"37351009"
"2021-05_Abrolhos_stereo-BRUVs","npz6.6","Lethrinidae","Lethrinus","miniatus",359.75067,1,2829.74094,0.824387522270261,"37351009"
"2021-05_Abrolhos_stereo-BRUVs","npz6.6","Lethrinidae","Lethrinus","miniatus",332.40739,1,1392.26478,0.636266227428304,"37351009"
"2021-05_Abrolhos_stereo-BRUVs","npz6.6","Lethrinidae","Lethrinus","miniatus",481.73013,1,1851.09401,2.14597887644236,"37351009"
"2021-05_Abrolhos_stereo-BRUVs","npz6.6","Lethrinidae","Lethrinus","miniatus",376.10889,1,1366.36873,0.95369870318218,"37351009"
"2021-05_Abrolhos_stereo-BRUVs","npz6.6","Lethrinidae","Lethrinus","miniatus",338.49525,1,1808.37861,0.675251565694099,"37351009"
"2021-05_Abrolhos_stereo-BRUVs","npz6.6","Lethrinidae","Lethrinus","miniatus",443.71013,1,1451.72069,1.63920118974233,"37351009"
"2021-05_Abrolhos_stereo-BRUVs","npz6.6","Lethrinidae","Lethrinus","miniatus",457.45759,1,1352.11543,1.8115635045591,"37351009"
"2021-05_Abrolhos_stereo-BRUVs","npz6.6","Lethrinidae","Lethrinus","miniatus",479.76219,1,2302.06792,2.11738647147859,"37351009"
"2021-05_Abrolhos_stereo-BRUVs","npz6.6","Lethrinidae","Lethrinus","nebulosus",581.84305,1,1639.39679,3.62839438677958,"37351008"
"2021-05_Abrolhos_stereo-BRUVs","npz6.8","Carcharhinidae","Carcharhinus","spp",588.73446,1,1153.09475,1.93924169111657,NA
"2021-05_Abrolhos_stereo-BRUVs","npz6.8","Sphyrnidae","Sphyrna","lewini",1415.52164,1,2816.51463,31.8509593324231,"37019001"
"2021-05_Abrolhos_stereo-BRUVs","npz6.9","Lethrinidae","Lethrinus","miniatus",395.80715,1,1102.13758,1.12734273861649,"37351009"
"2021-05_Abrolhos_stereo-BRUVs","npz6.9","Lethrinidae","Lethrinus","nebulosus",485.58074,1,1645.72328,2.11048806916096,"37351008"
"2021-05_Abrolhos_stereo-BRUVs","npz6.9","Sparidae","Chrysophrys","auratus",335.465,1,909.44304,0.814983143023591,"37353001"
"2021-05_Abrolhos_stereo-BRUVs","npz6.9","Sparidae","Chrysophrys","auratus",469.70334,1,984.06875,2.08650486883903,"37353001"
"2021-05_Abrolhos_stereo-BRUVs","npz6.9","Sparidae","Chrysophrys","auratus",388.27761,1,1216.80332,1.22600016779554,"37353001"
"2021-05_Abrolhos_stereo-BRUVs","npz6.9","Sparidae","Chrysophrys","auratus",382.6499,1,1287.42576,1.17701184357868,"37353001"
"2021-05_Abrolhos_stereo-BRUVs","npz6.9","Sparidae","Chrysophrys","auratus",391.08249,1,1871.76217,1.25089689495013,"37353001"
"2021-05_Abrolhos_stereo-BRUVs","npz6.9","Sparidae","Chrysophrys","auratus",405.80423,1,1275.49978,1.38689675377725,"37353001"
"2021-05_Abrolhos_stereo-BRUVs","npz6.9","Sparidae","Chrysophrys","auratus",415.17258,1,1508.9369,1.47818437707254,"37353001"
"2021-05_Abrolhos_stereo-BRUVs","npz6.9","Sparidae","Chrysophrys","auratus",415.44011,1,1384.43939,1.48084629234338,"37353001"
"2021-05_Abrolhos_stereo-BRUVs","npz6.9","Sparidae","Chrysophrys","auratus",412.15771,1,1184.32845,1.44839863837523,"37353001"
"2021-05_Abrolhos_stereo-BRUVs","npz6.9","Sparidae","Chrysophrys","auratus",353.66438,1,1236.30592,0.944564267979939,"37353001"
"2021-05_Abrolhos_stereo-BRUVs","npz6.9","Sparidae","Chrysophrys","auratus",327.60168,1,1070.98569,0.762742008839815,"37353001"
"2021-05_Abrolhos_stereo-BRUVs","npz6.BOSS41","Carangidae","Seriola","dumerili",650.77287,1,2245.57106,5.49967691536302,"37337025"
"2021-05_Abrolhos_stereo-BRUVs","npz6.BOSS41","Carangidae","Seriola","hippos",868.26922,1,3767.1113,12.8285640664355,"37337007"
"2021-05_Abrolhos_stereo-BRUVs","npz6.BOSS41","Carangidae","Seriola","hippos",969.63202,1,4568.86684,17.8663433806169,"37337007"
"2021-05_Abrolhos_stereo-BRUVs","npz6.BOSS41","Sparidae","Chrysophrys","auratus",430.05255,1,2106.97533,1.63095349533893,"37353001"
"2021-05_Abrolhos_stereo-BRUVs","npz6.BOSS41","Sparidae","Chrysophrys","auratus",348.42562,1,1620.0899,0.906002529364843,"37353001"
"2021-05_Abrolhos_stereo-BRUVs","npz6.BOSS41","Sparidae","Chrysophrys","auratus",490.83695,1,1350.08869,2.35941148081955,"37353001"
"2021-05_Abrolhos_stereo-BRUVs","npz6.C01","Rhinidae","Rhynchobatus","australiae",995.8047,1,1855.42306,6.67195359647638,NA
"2021-05_Abrolhos_stereo-BRUVs","npz6.C01","Sparidae","Chrysophrys","auratus",318.43498,1,1335.57502,0.704616744919261,"37353001"
"2021-05_Abrolhos_stereo-BRUVs","npz6.C01","Tetraodontidae","Lagocephalus","sceleratus",383.44091,1,1917.00632,0.778941943361053,"37467007"
"2021-05_Abrolhos_stereo-BRUVs","npz6.C01","Tetraodontidae","Lagocephalus","sceleratus",454.365,1,1884.32688,1.27944592255048,"37467007"
"2021-05_Abrolhos_stereo-BRUVs","npz6.C01","Triakidae","Mustelus","spp",764.30915,1,1057.91797,2.32015749511954,NA
"2021-05_Abrolhos_stereo-BRUVs","npz9.1","Labridae","Bodianus","solatus",296.2177,1,1616.66531,0.370099104676411,"37384201"
"2021-05_Abrolhos_stereo-BRUVs","npz9.1","Lethrinidae","Lethrinus","miniatus",526.43035,1,1349.64995,2.8701221067508,"37351009"
"2021-05_Abrolhos_stereo-BRUVs","npz9.1","Lethrinidae","Lethrinus","miniatus",457.2279,1,1915.7041,1.80858475101439,"37351009"
"2021-05_Abrolhos_stereo-BRUVs","npz9.1","Lethrinidae","Lethrinus","miniatus",485.59175,1,1194.30321,2.20286255056763,"37351009"
"2021-05_Abrolhos_stereo-BRUVs","npz9.1","Lutjanidae","Pristipomoides","multidens",439.62269,1,1874.74692,1.75997879334846,"37346002"
"2021-05_Abrolhos_stereo-BRUVs","npz9.1","Lutjanidae","Pristipomoides","multidens",493.42967,1,2030.29266,2.46792788849034,"37346002"
"2021-05_Abrolhos_stereo-BRUVs","npz9.1","Lutjanidae","Pristipomoides","multidens",470.17065,1,1802.34112,2.14256029485381,"37346002"
"2021-05_Abrolhos_stereo-BRUVs","npz9.1","Lutjanidae","Pristipomoides","typus",447.982,1,2018.50689,1.27371387475608,"37346019"
"2021-05_Abrolhos_stereo-BRUVs","npz9.1","Serranidae","Epinephelus","areolatus",401.69513,1,2145.87458,0.670263237889624,"37311009"
"2021-05_Abrolhos_stereo-BRUVs","npz9.1","Sparidae","Chrysophrys","auratus",341.8734,1,1373.49517,0.859214834303134,"37353001"
"2021-05_Abrolhos_stereo-BRUVs","npz9.10","Carangidae","Decapterus","spp",306.80249,1,3564.43245,0.483494564795032,NA
"2021-05_Abrolhos_stereo-BRUVs","npz9.10","Carangidae","Decapterus","spp",284.75635,1,3506.45973,0.388053588921965,NA
"2021-05_Abrolhos_stereo-BRUVs","npz9.10","Carangidae","Decapterus","spp",300.22029,1,3104.93042,0.453541303864931,NA
"2021-05_Abrolhos_stereo-BRUVs","npz9.10","Carangidae","Pseudocaranx","spp",424.08063,1,2095.30399,1.25594089071855,NA
"2021-05_Abrolhos_stereo-BRUVs","npz9.10","Carangidae","Pseudocaranx","spp",380.84272,1,1800.08111,0.914638931024061,NA
"2021-05_Abrolhos_stereo-BRUVs","npz9.10","Carangidae","Seriola","dumerili",423.7633,1,1705.68873,1.65383197702492,"37337025"
"2021-05_Abrolhos_stereo-BRUVs","npz9.10","Carangidae","Seriola","dumerili",423.03318,1,1762.09268,1.64590071899482,"37337025"
"2021-05_Abrolhos_stereo-BRUVs","npz9.10","Carangidae","Seriola","dumerili",390.10048,1,1594.76759,1.31336979039268,"37337025"
"2021-05_Abrolhos_stereo-BRUVs","npz9.10","Carangidae","Seriola","dumerili",388.6405,1,1629.66028,1.29974282233887,"37337025"
"2021-05_Abrolhos_stereo-BRUVs","npz9.10","Carangidae","Seriola","dumerili",446.11875,1,1891.3607,1.90886075761403,"37337025"
"2021-05_Abrolhos_stereo-BRUVs","npz9.10","Haemulidae","Diagramma","pictum labiosum",554.23513,1,2617.12333,2.79632226173107,"37350003"
"2021-05_Abrolhos_stereo-BRUVs","npz9.10","Lethrinidae","Lethrinus","miniatus",411.68396,1,1124.16454,1.28239908151725,"37351009"
"2021-05_Abrolhos_stereo-BRUVs","npz9.10","Lethrinidae","Lethrinus","miniatus",486.8842,1,1518.46949,2.22213261641501,"37351009"
"2021-05_Abrolhos_stereo-BRUVs","npz9.10","Lethrinidae","Lethrinus","miniatus",420.15251,1,1695.59065,1.37087923217195,"37351009"
"2021-05_Abrolhos_stereo-BRUVs","npz9.10","Lethrinidae","Lethrinus","miniatus",553.77069,1,1136.97058,3.38806786825098,"37351009"
"2021-05_Abrolhos_stereo-BRUVs","npz9.10","Lethrinidae","Lethrinus","miniatus",489.81618,1,1468.21189,2.26628130956832,"37351009"
"2021-05_Abrolhos_stereo-BRUVs","npz9.10","Lethrinidae","Lethrinus","miniatus",505.57011,1,1109.24872,2.51398619087209,"37351009"
"2021-05_Abrolhos_stereo-BRUVs","npz9.10","Lethrinidae","Lethrinus","miniatus",443.30218,1,1614.08982,1.63426805175688,"37351009"
"2021-05_Abrolhos_stereo-BRUVs","npz9.10","Lethrinidae","Lethrinus","miniatus",453.06039,1,1979.25079,1.7551272373042,"37351009"
"2021-05_Abrolhos_stereo-BRUVs","npz9.10","Lethrinidae","Lethrinus","nebulosus",491.55582,1,2388.90288,2.1892566383923,"37351008"
"2021-05_Abrolhos_stereo-BRUVs","npz9.10","Sparidae","Chrysophrys","auratus",464.51772,1,1194.77264,2.02280182356677,"37353001"
"2021-05_Abrolhos_stereo-BRUVs","npz9.11","Carangidae","Seriola","hippos",520.37066,1,2079.78871,2.76155206705176,"37337007"
"2021-05_Abrolhos_stereo-BRUVs","npz9.11","Labridae","Coris","auricularis",211.89032,1,1390.59457,0.114261525382123,"37384088"
"2021-05_Abrolhos_stereo-BRUVs","npz9.11","Labridae","Stethojulis","spp",137.49682,1,1373.45953,0.0373017814837458,NA
"2021-05_Abrolhos_stereo-BRUVs","npz9.11","Lethrinidae","Lethrinus","miniatus",406.98762,1,1267.55312,1.23508310075023,"37351009"
"2021-05_Abrolhos_stereo-BRUVs","npz9.11","Lethrinidae","Lethrinus","miniatus",463.56403,1,1552.10687,1.89201154506356,"37351009"
"2021-05_Abrolhos_stereo-BRUVs","npz9.11","Lethrinidae","Lethrinus","miniatus",494.32839,1,1264.07769,2.33540966588916,"37351009"
"2021-05_Abrolhos_stereo-BRUVs","npz9.11","Lethrinidae","Lethrinus","miniatus",470.76453,1,1319.07641,1.99002297480714,"37351009"
"2021-05_Abrolhos_stereo-BRUVs","npz9.11","Lethrinidae","Lethrinus","miniatus",465.70292,1,1328.71512,1.92076698905486,"37351009"
"2021-05_Abrolhos_stereo-BRUVs","npz9.11","Lethrinidae","Lethrinus","miniatus",486.34703,1,1178.22858,2.21410939973049,"37351009"
"2021-05_Abrolhos_stereo-BRUVs","npz9.11","Lethrinidae","Lethrinus","miniatus",515.54216,1,2716.35349,2.68014661946822,"37351009"
"2021-05_Abrolhos_stereo-BRUVs","npz9.13","Carcharhinidae","Carcharhinus","plumbeus",1103.82903,1,5410.34584,15.5112484553338,"37018007"
"2021-05_Abrolhos_stereo-BRUVs","npz9.13","Serranidae","Epinephelus","areolatus",394.36111,1,1274.23602,0.63483677004653,"37311009"
"2021-05_Abrolhos_stereo-BRUVs","npz9.14","Carangidae","Seriola","hippos",657.82005,1,4614.18471,5.57874036473996,"37337007"
"2021-05_Abrolhos_stereo-BRUVs","npz9.14","Lethrinidae","Gymnocranius","grandoculis",523.41854,1,1971.56969,2.90873947690965,"37351005"
"2021-05_Abrolhos_stereo-BRUVs","npz9.14","Lethrinidae","Gymnocranius","grandoculis",557.06492,1,2240.72992,3.48145233707617,"37351005"
"2021-05_Abrolhos_stereo-BRUVs","npz9.14","Lethrinidae","Gymnocranius","grandoculis",496.45874,1,3877.78829,2.4971843907408,"37351005"
"2021-05_Abrolhos_stereo-BRUVs","npz9.14","Lethrinidae","Lethrinus","miniatus",556.42298,1,1765.34216,3.44153013446531,"37351009"
"2021-05_Abrolhos_stereo-BRUVs","npz9.14","Sparidae","Chrysophrys","auratus",382.13476,1,952.42042,1.17259154958686,"37353001"
"2021-05_Abrolhos_stereo-BRUVs","npz9.16","Labridae","Bodianus","solatus",344.41201,1,3053.26774,0.586129046535446,"37384201"
"2021-05_Abrolhos_stereo-BRUVs","npz9.16","Lethrinidae","Lethrinus","miniatus",461.97761,1,1820.32232,1.87087774858956,"37351009"
"2021-05_Abrolhos_stereo-BRUVs","npz9.16","Lutjanidae","Pristipomoides","spp",419.24654,1,4059.26329,1.32292801379986,NA
"2021-05_Abrolhos_stereo-BRUVs","npz9.16","Sparidae","Chrysophrys","auratus",401.63638,1,1858.34716,1.34747787987813,"37353001"
"2021-05_Abrolhos_stereo-BRUVs","npz9.17","Carangidae","Seriola","hippos",765.62454,1,3563.28012,8.79553712129191,"37337007"
"2021-05_Abrolhos_stereo-BRUVs","npz9.17","Carangidae","Seriola","hippos",851.07802,1,6758.12848,12.0815583059751,"37337007"
"2021-05_Abrolhos_stereo-BRUVs","npz9.17","Labridae","Bodianus","vulpinus",336.39593,1,4041.81265,0.590243234808878,"37384001"
"2021-05_Abrolhos_stereo-BRUVs","npz9.17","Lethrinidae","Lethrinus","miniatus",461.41773,1,1825.1342,1.863458529645,"37351009"
"2021-05_Abrolhos_stereo-BRUVs","npz9.17","Lethrinidae","Lethrinus","miniatus",512.21117,1,1325.26432,2.62382067608691,"37351009"
"2021-05_Abrolhos_stereo-BRUVs","npz9.17","Lethrinidae","Lethrinus","miniatus",428.32901,1,1446.18313,1.46024923344714,"37351009"
"2021-05_Abrolhos_stereo-BRUVs","npz9.17","Lethrinidae","Lethrinus","miniatus",455.09622,1,1299.87567,1.78110203053254,"37351009"
"2021-05_Abrolhos_stereo-BRUVs","npz9.17","Lutjanidae","Pristipomoides","multidens",557.10961,1,1280.03869,3.52113865671139,"37346002"
"2021-05_Abrolhos_stereo-BRUVs","npz9.17","Lutjanidae","Pristipomoides","multidens",507.89163,1,1838.35896,2.6857560042032,"37346002"
"2021-05_Abrolhos_stereo-BRUVs","npz9.17","Lutjanidae","Pristipomoides","multidens",451.00248,1,1463.94182,1.89672693298304,"37346002"
"2021-05_Abrolhos_stereo-BRUVs","npz9.17","Lutjanidae","Pristipomoides","multidens",451.28915,1,1907.10388,1.90025913295565,"37346002"
"2021-05_Abrolhos_stereo-BRUVs","npz9.17","Pinguipedidae","Parapercis","nebulosa",71.22675,1,2094.2234,0.00293417095979712,"37390005"
"2021-05_Abrolhos_stereo-BRUVs","npz9.17","Serranidae","Epinephelus","areolatus",442.50742,1,1360.83889,0.89143586125604,"37311009"
"2021-05_Abrolhos_stereo-BRUVs","npz9.17","Serranidae","Epinephelus","areolatus",396.66921,1,1650.92655,0.64584898638476,"37311009"
"2021-05_Abrolhos_stereo-BRUVs","npz9.17","Serranidae","Epinephelus","areolatus",387.95213,1,1239.95182,0.604910884483135,"37311009"
"2021-05_Abrolhos_stereo-BRUVs","npz9.17","Serranidae","Epinephelus","morrhua",460.40602,1,1735.93618,1.40137572838721,"37311151"
"2021-05_Abrolhos_stereo-BRUVs","npz9.17","Sparidae","Chrysophrys","auratus",561.36218,1,2058.39315,3.43282821130075,"37353001"
"2021-05_Abrolhos_stereo-BRUVs","npz9.18","Lutjanidae","Pristipomoides","multidens",385.9404,1,1870.90227,1.20198811767336,"37346002"
"2021-05_Abrolhos_stereo-BRUVs","npz9.18","Lutjanidae","Pristipomoides","multidens",409.18672,1,3059.19594,1.42651106621602,"37346002"
"2021-05_Abrolhos_stereo-BRUVs","npz9.18","Monacanthidae","Nelusetta","ayraud",389.88779,1,2162.49222,0.566129522868071,"37465006"
"2021-05_Abrolhos_stereo-BRUVs","npz9.18","Monacanthidae","Nelusetta","ayraud",504.76898,1,1514.12377,1.16907262887152,"37465006"
"2021-05_Abrolhos_stereo-BRUVs","npz9.18","Sparidae","Chrysophrys","auratus",388.39563,1,1363.42867,1.22704126928006,"37353001"
"2021-05_Abrolhos_stereo-BRUVs","npz9.18","Sparidae","Chrysophrys","auratus",396.0751,1,1310.39067,1.2960108075536,"37353001"
"2021-05_Abrolhos_stereo-BRUVs","npz9.18","Sparidae","Chrysophrys","auratus",320.83566,1,1394.03871,0.719553924573888,"37353001"
"2021-05_Abrolhos_stereo-BRUVs","npz9.18","Tetraodontidae","Lagocephalus","sceleratus",458.67829,1,2229.06928,1.31528535881859,"37467007"
