"sample","longitude","latitude","Substrate","Macroalgae","Seagrasses","Cnidaria","grouping"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26330/?format=feather",115.4513,-33.5725,0,5,0,0,"148"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26331/?format=feather",115.2206,-33.5902,0,0,5,0,"149"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26332/?format=feather",115.3912,-33.5556,1,0,6,0,"150"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26333/?format=feather",115.5142,-33.4275,0,6,4,0,"151"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26334/?format=feather",115.4101,-33.5017,2,0,8,0,"152"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26335/?format=feather",115.382,-33.5181,0,0,5,0,"153"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26336/?format=feather",115.3444,-33.6073,0,0,10,0,"154"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26337/?format=feather",115.313,-33.6143,0,0,10,0,"155"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26338/?format=feather",115.5517,-33.3576,4,0,6,0,"156"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26339/?format=feather",115.4275,-33.4882,1,0,9,0,"157"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26340/?format=feather",115.2806,-33.6148,0,0,10,0,"158"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26341/?format=feather",115.5572,-33.4505,0,5,0,0,"159"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26342/?format=feather",115.2731,-33.6309,0,0,10,0,"160"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26343/?format=feather",115.4194,-33.5066,0,8,5,0,"161"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26344/?format=feather",115.2025,-33.5698,1,0,8,0,"162"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26345/?format=feather",115.4931,-33.3965,0,0,10,0,"163"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26346/?format=feather",115.5529,-33.4198,3,0,8,0,"164"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26347/?format=feather",115.182,-33.5671,7,0,3,0,"165"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26348/?format=feather",115.5044,-33.5151,0,0,10,0,"166"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26349/?format=feather",115.5044,-33.5151,7,0,0,0,"167"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26350/?format=feather",115.5436,-33.4681,0,9,0,0,"168"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26351/?format=feather",115.5777,-33.3476,0,0,10,0,"169"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26352/?format=feather",115.3612,-33.5613,0,5,0,0,"170"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26353/?format=feather",115.4975,-33.4638,15,0,0,0,"171"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26354/?format=feather",115.4752,-33.4851,1,1,5,0,"172"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26355/?format=feather",115.5441,-33.4517,0,0,12,0,"173"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26356/?format=feather",115.3098,-33.5845,3,0,5,0,"174"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26357/?format=feather",115.4165,-33.5174,0,9,0,0,"175"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26358/?format=feather",115.4873,-33.5094,8,2,0,0,"176"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26359/?format=feather",115.1589,-33.5634,1,0,9,0,"177"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26360/?format=feather",115.2078,-33.5894,0,0,10,0,"178"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26361/?format=feather",115.4971,-33.4811,0,6,4,0,"179"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26362/?format=feather",115.3847,-33.5839,3,0,7,0,"180"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26363/?format=feather",115.4341,-33.4464,2,0,8,0,"181"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26364/?format=feather",115.3901,-33.5735,0,0,10,0,"182"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26365/?format=feather",115.3835,-33.5577,0,0,10,0,"183"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26366/?format=feather",115.5269,-33.4382,5,0,5,0,"184"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26367/?format=feather",115.276,-33.5867,1,0,10,0,"185"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26368/?format=feather",115.5492,-33.3913,0,0,10,0,"186"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26369/?format=feather",115.3741,-33.5017,0,0,10,0,"187"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26370/?format=feather",115.3932,-33.4784,0,8,3,0,"188"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26371/?format=feather",115.1874,-33.5935,0,0,9,0,"189"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26372/?format=feather",115.386,-33.5309,2,0,8,0,"190"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26373/?format=feather",115.446,-33.5185,1,0,9,0,"191"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26374/?format=feather",115.4508,-33.5021,0,5,6,0,"192"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26375/?format=feather",115.2562,-33.6202,1,0,7,0,"193"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26376/?format=feather",115.4703,-33.4552,0,2,8,0,"194"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26377/?format=feather",115.459,-33.5421,0,7,0,0,"195"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26378/?format=feather",115.3328,-33.5981,0,0,7,0,"196"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26379/?format=feather",115.1556,-33.6129,0,0,9,0,"197"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26380/?format=feather",115.3528,-33.5679,0,5,4,0,"198"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26381/?format=feather",115.4919,-33.421,0,5,5,0,"199"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26382/?format=feather",115.4535,-33.4712,0,6,4,0,"200"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26383/?format=feather",115.4141,-33.5337,0,5,5,0,"201"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26384/?format=feather",115.4646,-33.5162,0,0,10,0,"202"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26385/?format=feather",115.4247,-33.4926,0,0,10,0,"203"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26386/?format=feather",115.3716,-33.5131,0,1,9,0,"204"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26387/?format=feather",115.3572,-33.5511,2,0,4,0,"205"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26388/?format=feather",115.5504,-33.3713,0,0,10,0,"206"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26389/?format=feather",115.5357,-33.4004,0,0,10,0,"207"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26390/?format=feather",115.3354,-33.5696,0,10,0,0,"208"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26391/?format=feather",115.1735,-33.5845,10,0,0,0,"209"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26392/?format=feather",115.3181,-33.6026,10,0,0,0,"210"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26393/?format=feather",115.3499,-33.5281,0,3,7,0,"211"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26394/?format=feather",115.4035,-33.5246,0,0,7,0,"212"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26395/?format=feather",115.5324,-33.4848,0,0,5,0,"213"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26396/?format=feather",115.5666,-33.3695,5,0,5,0,"214"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26397/?format=feather",115.1468,-33.5793,6,0,4,0,"215"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26398/?format=feather",115.2325,-33.601,10,0,0,0,"216"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26399/?format=feather",115.5835,-33.3599,10,0,0,0,"217"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26400/?format=feather",115.1433,-33.562,10,0,0,0,"218"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26401/?format=feather",115.5606,-33.3851,3,1,3,0,"219"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26402/?format=feather",115.3571,-33.5794,5,0,0,0,"220"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26403/?format=feather",115.5138,-33.3696,0,7,3,0,"221"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26404/?format=feather",115.5914,-33.3766,5,0,3,0,"222"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26405/?format=feather",115.4961,-33.3744,0,0,3,0,"223"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26406/?format=feather",115.4149,-33.5199,0,15,0,0,"224"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26407/?format=feather",115.4368,-33.5142,0,0,6,0,"225"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26408/?format=feather",115.2264,-33.5817,0,2,5,0,"226"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26409/?format=feather",115.2264,-33.5817,4,0,6,0,"227"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26410/?format=feather",115.1774,-33.6014,0,0,5,0,"228"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26411/?format=feather",115.4435,-33.4851,0,5,0,0,"229"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26412/?format=feather",115.2039,-33.6248,0,0,5,0,"230"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26413/?format=feather",115.1935,-33.5732,4,6,3,0,"231"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26414/?format=feather",115.4907,-33.494,0,0,9,0,"232"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26415/?format=feather",115.3766,-33.5513,0,0,5,0,"233"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26416/?format=feather",115.5633,-33.3996,10,0,0,0,"234"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26417/?format=feather",115.2872,-33.5857,0,0,5,0,"235"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26418/?format=feather",115.4006,-33.5427,0,0,10,0,"236"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26419/?format=feather",115.5296,-33.4175,0,0,10,0,"237"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26420/?format=feather",115.5197,-33.4556,5,0,5,0,"238"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26421/?format=feather",115.4085,-33.4873,0,0,9,0,"239"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26422/?format=feather",115.1149,-33.5681,3,5,0,0,"240"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26423/?format=feather",115.2586,-33.6,0,0,9,0,"241"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26424/?format=feather",115.5323,-33.3519,0,5,5,0,"242"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26425/?format=feather",115.4358,-33.4901,0,5,4,0,"243"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26426/?format=feather",115.3462,-33.5573,10,0,0,0,"244"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26427/?format=feather",115.3721,-33.5833,0,0,10,0,"245"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26428/?format=feather",115.1829,-33.6169,0,0,10,0,"246"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26429/?format=feather",115.4444,-33.5366,0,0,9,0,"247"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26430/?format=feather",115.42,-33.5333,0,0,8,0,"248"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26431/?format=feather",115.4144,-33.558,2,0,11,0,"249"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26432/?format=feather",115.3722,-33.4217,8,0,2,0,"250"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26433/?format=feather",115.3594,-33.4213,10,0,0,0,"251"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26434/?format=feather",115.3694,-33.4778,6,4,0,0,"252"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26435/?format=feather",115.5076,-33.3967,0,0,6,0,"253"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26436/?format=feather",115.5205,-33.4122,0,2,8,0,"254"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26437/?format=feather",115.5176,-33.4197,0,9,0,0,"255"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26438/?format=feather",115.2133,-33.5932,18,0,0,0,"256"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26439/?format=feather",115.2379,-33.5916,0,0,10,0,"257"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26440/?format=feather",115.2415,-33.5915,0,2,0,0,"258"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26441/?format=feather",115.3443,-33.5621,0,6,0,0,"259"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26442/?format=feather",115.3481,-33.5711,0,7,0,0,"260"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26443/?format=feather",115.4179,-33.5118,0,14,0,0,"261"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26444/?format=feather",115.4182,-33.5149,0,20,0,0,"262"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26445/?format=feather",115.4064,-33.5162,0,14,0,0,"263"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26446/?format=feather",115.4308,-33.506,0,10,0,0,"264"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26447/?format=feather",115.3693,-33.374,3,0,5,0,"265"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26448/?format=feather",115.3668,-33.3744,0,0,5,0,"266"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26449/?format=feather",115.3631,-33.3755,0,0,10,0,"267"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26450/?format=feather",115.3559,-33.3768,0,0,4,0,"268"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26451/?format=feather",115.3965,-33.4994,0,0,9,0,"269"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26452/?format=feather",115.4656,-33.4839,9,0,6,0,"270"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26453/?format=feather",115.3892,-33.381,6,0,1,0,"271"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26454/?format=feather",115.3861,-33.3774,0,0,10,0,"272"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26455/?format=feather",115.3791,-33.3726,10,0,0,0,"273"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26456/?format=feather",115.3748,-33.3731,6,2,2,0,"274"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26457/?format=feather",115.2206,-33.5924,0,0,8,0,"275"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26458/?format=feather",115.1963,-33.5936,0,0,5,0,"276"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26459/?format=feather",115.1995,-33.5936,0,14,0,0,"277"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26460/?format=feather",115.2023,-33.5938,0,0,10,0,"278"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26461/?format=feather",115.2055,-33.5935,12,0,3,0,"279"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26462/?format=feather",115.1907,-33.5938,5,0,7,0,"280"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26463/?format=feather",115.1884,-33.594,0,0,10,0,"281"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26464/?format=feather",115.1865,-33.5941,0,7,3,0,"282"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26465/?format=feather",115.193,-33.5937,0,5,0,0,"283"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26466/?format=feather",115.1819,-33.5945,2,1,5,0,"284"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26467/?format=feather",115.193,-33.5937,0,4,0,0,"285"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26468/?format=feather",115.184,-33.5937,0,6,5,0,"286"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26470/?format=feather",115.2081,-33.5933,0,8,0,0,"287"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26471/?format=feather",115.2102,-33.5928,0,0,8,0,"288"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26472/?format=feather",115.2119,-33.5932,0,8,0,0,"289"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26473/?format=feather",115.2148,-33.5927,2,0,8,0,"290"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26474/?format=feather",115.2175,-33.5924,0,0,10,0,"291"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26475/?format=feather",115.2177,-33.5346,10,0,0,0,"292"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26476/?format=feather",115.2255,-33.5086,0,0,9,0,"293"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26477/?format=feather",115.24,-33.4628,7,3,0,0,"294"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26478/?format=feather",115.178,-33.4864,1,5,5,0,"295"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26479/?format=feather",115.1684,-33.4705,0,4,0,1,"296"
