"sample","level_2","length","number"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26077/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26077/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26077/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26077/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26077/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26077/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26077/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26077/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26077/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26077/?format=feather","Sponges",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26077/?format=feather","Sponges",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26077/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26077/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26077/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26077/?format=feather","Sponges",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26077/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26077/?format=feather","Sponges",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26077/?format=feather","Cnidaria",NA,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26077/?format=feather","Sponges",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26077/?format=feather","Cnidaria",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26077/?format=feather","Sponges",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26077/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26077/?format=feather","Sponges",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26077/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26077/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26077/?format=feather","Sponges",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26078/?format=feather","Sponges",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26078/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26078/?format=feather","Cnidaria",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26078/?format=feather","Cnidaria",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26078/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26078/?format=feather","Sponges",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26079/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26081/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26081/?format=feather","Cnidaria",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26081/?format=feather","Cnidaria",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26081/?format=feather","Sponges",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26081/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26082/?format=feather","Sponges",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26082/?format=feather","Sponges",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26082/?format=feather","Cnidaria",100,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26082/?format=feather","Cnidaria",60,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26082/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26082/?format=feather","Cnidaria",60,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26083/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26083/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26083/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26083/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26083/?format=feather","Sponges",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26083/?format=feather","Cnidaria",60,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26083/?format=feather","Cnidaria",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26083/?format=feather","Cnidaria",60,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26083/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26083/?format=feather","Cnidaria",60,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26083/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26131/?format=feather","Cnidaria",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26131/?format=feather","Cnidaria",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26131/?format=feather","Cnidaria",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26135/?format=feather","Cnidaria",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26136/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26136/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26137/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26137/?format=feather","Sponges",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26137/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26138/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26138/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26138/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26138/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26138/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26138/?format=feather","Cnidaria",100,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26139/?format=feather","Sponges",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26139/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26139/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26139/?format=feather","Cnidaria",60,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26139/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26139/?format=feather","Cnidaria",60,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26139/?format=feather","Sponges",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26139/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26139/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26139/?format=feather","Sponges",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26139/?format=feather","Cnidaria",60,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26141/?format=feather","Sponges",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26141/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26141/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26144/?format=feather","Cnidaria",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26147/?format=feather","Cnidaria",NA,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26147/?format=feather","Cnidaria",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26149/?format=feather","Cnidaria",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26149/?format=feather","Cnidaria",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26149/?format=feather","Cnidaria",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26149/?format=feather","Cnidaria",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26151/?format=feather","Cnidaria",100,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26151/?format=feather","Cnidaria",100,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26151/?format=feather","Sponges",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26151/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26151/?format=feather","Sponges",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26151/?format=feather","Sponges",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26151/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26152/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26152/?format=feather","Cnidaria",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26152/?format=feather","Sponges",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26154/?format=feather","Sponges",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26154/?format=feather","Cnidaria",60,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26154/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26154/?format=feather","Sponges",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26154/?format=feather","Sponges",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26154/?format=feather","Sponges",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26154/?format=feather","Cnidaria",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26154/?format=feather","Cnidaria",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26154/?format=feather","Cnidaria",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26155/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26155/?format=feather","Cnidaria",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26156/?format=feather","Cnidaria",NA,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26156/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26156/?format=feather","Sponges",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26156/?format=feather","Cnidaria",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26084/?format=feather","Cnidaria",NA,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26084/?format=feather","Cnidaria",NA,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26086/?format=feather","Sponges",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26086/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26157/?format=feather","Cnidaria",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26157/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26157/?format=feather","Cnidaria",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26157/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26157/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26158/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26159/?format=feather","Cnidaria",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26159/?format=feather","Cnidaria",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26087/?format=feather","Sponges",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26088/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26088/?format=feather","Cnidaria",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26088/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26089/?format=feather","Cnidaria",60,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26089/?format=feather","Cnidaria",NA,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26091/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26091/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26091/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26091/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26091/?format=feather","Sponges",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26091/?format=feather","Cnidaria",NA,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26092/?format=feather","Cnidaria",NA,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26092/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26092/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26092/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26092/?format=feather","Cnidaria",100,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26092/?format=feather","Cnidaria",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26092/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26092/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26092/?format=feather","Cnidaria",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26092/?format=feather","Cnidaria",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26092/?format=feather","Cnidaria",NA,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26092/?format=feather","Cnidaria",60,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26092/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26092/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26092/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26092/?format=feather","Cnidaria",NA,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26092/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26093/?format=feather","Cnidaria",100,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26093/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26093/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26093/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26093/?format=feather","Cnidaria",60,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26093/?format=feather","Sponges",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26093/?format=feather","Sponges",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26093/?format=feather","Sponges",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26093/?format=feather","Cnidaria",NA,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26093/?format=feather","Cnidaria",NA,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26093/?format=feather","Sponges",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26093/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26093/?format=feather","Sponges",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26093/?format=feather","Sponges",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26093/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26093/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26093/?format=feather","Sponges",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26093/?format=feather","Sponges",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26093/?format=feather","Sponges",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26093/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26093/?format=feather","Sponges",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26093/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26093/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26093/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26094/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26094/?format=feather","Cnidaria",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26094/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26095/?format=feather","Cnidaria",NA,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26095/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26095/?format=feather","Sponges",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26095/?format=feather","Cnidaria",60,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26095/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26095/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26095/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26095/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26095/?format=feather","Cnidaria",NA,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26096/?format=feather","Cnidaria",NA,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26096/?format=feather","Cnidaria",60,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26096/?format=feather","Cnidaria",60,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26096/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26096/?format=feather","Cnidaria",60,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26096/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26096/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26096/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26096/?format=feather","Sponges",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26096/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26096/?format=feather","Cnidaria",60,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26096/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26096/?format=feather","Sponges",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26096/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26096/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26096/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26096/?format=feather","Cnidaria",NA,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26097/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26097/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26097/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26097/?format=feather","Sponges",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26097/?format=feather","Sponges",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26097/?format=feather","Sponges",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26097/?format=feather","Cnidaria",60,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26097/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26097/?format=feather","Sponges",NA,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26097/?format=feather","Sponges",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26097/?format=feather","Sponges",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26097/?format=feather","Sponges",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26098/?format=feather","Sponges",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26098/?format=feather","Sponges",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26098/?format=feather","Sponges",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26098/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26098/?format=feather","Sponges",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26098/?format=feather","Sponges",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26098/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26098/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26098/?format=feather","Sponges",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26098/?format=feather","Sponges",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26160/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26161/?format=feather","Sponges",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26161/?format=feather","Sponges",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26161/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26161/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26161/?format=feather","Sponges",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26161/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26161/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26161/?format=feather","Sponges",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26161/?format=feather","Sponges",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26161/?format=feather","Cnidaria",60,1
