"sample","level_2","length","number"
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26161/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26162/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26162/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26162/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26162/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26162/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26162/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26162/?format=feather","Cnidaria",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26162/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26162/?format=feather","Sponges",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26162/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26162/?format=feather","Cnidaria",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26162/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26164/?format=feather","Cnidaria",60,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26164/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26164/?format=feather","Cnidaria",60,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26164/?format=feather","Sponges",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26165/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26165/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26165/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26165/?format=feather","Sponges",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26165/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26165/?format=feather","Sponges",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26165/?format=feather","Sponges",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26165/?format=feather","Sponges",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26165/?format=feather","Sponges",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26165/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26166/?format=feather","Cnidaria",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26166/?format=feather","Cnidaria",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26166/?format=feather","Cnidaria",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26099/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26099/?format=feather","Cnidaria",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26099/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26099/?format=feather","Cnidaria",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26099/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26099/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26099/?format=feather","Cnidaria",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26167/?format=feather","Sponges",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26167/?format=feather","Sponges",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26167/?format=feather","Cnidaria",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26167/?format=feather","Cnidaria",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26167/?format=feather","Cnidaria",NA,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26167/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26167/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26167/?format=feather","Sponges",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26167/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26167/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26167/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26167/?format=feather","Cnidaria",NA,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26167/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26167/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26167/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26167/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26167/?format=feather","Cnidaria",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26168/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26168/?format=feather","Cnidaria",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26169/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26169/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26169/?format=feather","Sponges",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26169/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26169/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26169/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26169/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26169/?format=feather","Cnidaria",NA,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26169/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26169/?format=feather","Sponges",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26169/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26169/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26169/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26169/?format=feather","Cnidaria",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26169/?format=feather","Cnidaria",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26169/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26170/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26170/?format=feather","Cnidaria",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26170/?format=feather","Cnidaria",60,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26170/?format=feather","Cnidaria",NA,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26172/?format=feather","Sponges",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26172/?format=feather","Sponges",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26172/?format=feather","Cnidaria",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26172/?format=feather","Cnidaria",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26172/?format=feather","Sponges",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26172/?format=feather","Sponges",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26172/?format=feather","Cnidaria",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26172/?format=feather","Cnidaria",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26102/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26102/?format=feather","Cnidaria",NA,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26102/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26102/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26102/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26102/?format=feather","Cnidaria",60,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26102/?format=feather","Cnidaria",60,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26102/?format=feather","Cnidaria",NA,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26102/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26102/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26102/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26102/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26102/?format=feather","Cnidaria",NA,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26102/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26102/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26102/?format=feather","Cnidaria",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26102/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26102/?format=feather","Cnidaria",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26102/?format=feather","Cnidaria",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26102/?format=feather","Cnidaria",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26103/?format=feather","Cnidaria",60,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26103/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26103/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26103/?format=feather","Sponges",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26103/?format=feather","Sponges",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26103/?format=feather","Cnidaria",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26103/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26103/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26103/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26103/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26103/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26103/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26103/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26103/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26103/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26103/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26103/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26103/?format=feather","Sponges",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26103/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26103/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26103/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26103/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26103/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26104/?format=feather","Cnidaria",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26104/?format=feather","Cnidaria",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26107/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26107/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26107/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26107/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26107/?format=feather","Cnidaria",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26107/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26107/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26107/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26107/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26107/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26107/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26107/?format=feather","Cnidaria",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26107/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26107/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26108/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26108/?format=feather","Sponges",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26108/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26108/?format=feather","Sponges",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26108/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26108/?format=feather","Sponges",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26108/?format=feather","Sponges",NA,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26108/?format=feather","Cnidaria",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26108/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26108/?format=feather","Sponges",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26175/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26175/?format=feather","Sponges",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26175/?format=feather","Sponges",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26175/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26175/?format=feather","Sponges",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26175/?format=feather","Sponges",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26175/?format=feather","Sponges",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26175/?format=feather","Cnidaria",NA,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26175/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26175/?format=feather","Cnidaria",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26175/?format=feather","Cnidaria",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26175/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26175/?format=feather","Cnidaria",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26175/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26176/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26176/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26176/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26176/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26176/?format=feather","Cnidaria",NA,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26176/?format=feather","Cnidaria",NA,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26176/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26176/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26176/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26176/?format=feather","Sponges",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26176/?format=feather","Cnidaria",NA,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26176/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26176/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26176/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26176/?format=feather","Cnidaria",60,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26176/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26176/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26176/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26176/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26176/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26177/?format=feather","Cnidaria",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26177/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26177/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26177/?format=feather","Cnidaria",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26178/?format=feather","Sponges",NA,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26178/?format=feather","Cnidaria",NA,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26178/?format=feather","Cnidaria",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26178/?format=feather","Cnidaria",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26178/?format=feather","Cnidaria",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26178/?format=feather","Cnidaria",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26178/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26178/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26178/?format=feather","Cnidaria",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26178/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26178/?format=feather","Sponges",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26178/?format=feather","Cnidaria",60,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26178/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26178/?format=feather","Sponges",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26178/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26178/?format=feather","Cnidaria",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26178/?format=feather","Cnidaria",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26178/?format=feather","Cnidaria",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26178/?format=feather","Sponges",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26180/?format=feather","Sponges",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26180/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26180/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26180/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26180/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26180/?format=feather","Cnidaria",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26180/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26180/?format=feather","Cnidaria",NA,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26181/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26181/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26181/?format=feather","Cnidaria",NA,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26181/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26181/?format=feather","Sponges",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26181/?format=feather","Cnidaria",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26181/?format=feather","Cnidaria",NA,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26182/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26182/?format=feather","Cnidaria",60,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26182/?format=feather","Sponges",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26182/?format=feather","Cnidaria",NA,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26182/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26182/?format=feather","Sponges",10,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26182/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26182/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26182/?format=feather","Sponges",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26182/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26182/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26182/?format=feather","Cnidaria",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26182/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26182/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26182/?format=feather","Sponges",20,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26182/?format=feather","Cnidaria",NA,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26182/?format=feather","Cnidaria",40,1
"https://gaiastaging.duckdns.org/api/data/SynthesisSample/26182/?format=feather","Cnidaria",20,1
